RNUM,TITLE,PERIOD,RELATION,URL,DESCRIPTION,VIEWCOUNT
1,Quartet atis 정기연주회,20150124~20150124,"10대 이하 : 0건, 20대 : 0건, 30대 : 0건, 40대 : 11건, 50대 : 3건, 60대 : 7건, 70대 이상 : 4건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22054,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
2,Ensemble INVITO 1st Concert,20150124~20150124,"10대 이하 : 0건, 20대 : 5건, 30대 : 2건, 40대 : 2건, 50대 : 0건, 60대 : 3건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23887,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
3,석혜원 바이올린 독주회,20150125~20150125,"10대 이하 : 0건, 20대 : 0건, 30대 : 2건, 40대 : 2건, 50대 : 8건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23953,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
4,빈 소년 합창단 신년음악회 (25일),20150125~20150125,"10대 이하 : 0건, 20대 : 29건, 30대 : 158건, 40대 : 379건, 50대 : 446건, 60대 : 78건, 70대 이상 : 31건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21924,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
5,김수영 바이올린 독주회,20150125~20150125,"10대 이하 : 0건, 20대 : 0건, 30대 : 3건, 40대 : 0건, 50대 : 0건, 60대 : 3건, 70대 이상 : 3건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22066,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
6,김경아 플루트 독주회,20150125~20150125,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 0건, 50대 : 6건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22306,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
7,2015서울국제음악제-아가타 심체스카와 앙상블오푸스,20150125~20150125,"10대 이하 : 0건, 20대 : 4건, 30대 : 12건, 40대 : 6건, 50대 : 75건, 60대 : 21건, 70대 이상 : 8건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23889,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
8,제5회 아니마챔버 앙상블 정기연주회,20150127~20150127,"10대 이하 : 0건, 20대 : 0건, 30대 : 6건, 40대 : 5건, 50대 : 1건, 60대 : 0건, 70대 이상 : 1건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22056,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
9,"송세진 피아노 독주회, 불멸의사랑 불멸의피아니스트 II",20150127~20150127,"10대 이하 : 0건, 20대 : 7건, 30대 : 12건, 40대 : 17건, 50대 : 12건, 60대 : 5건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24459,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
10,2015 강남심포니 신년음악회,20150127~20150127,"10대 이하 : 0건, 20대 : 2건, 30대 : 20건, 40대 : 2건, 50대 : 11건, 60대 : 22건, 70대 이상 : 13건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21926,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
11,뮤지컬 원스,20141203~20150329,"10대 이하 : 2건, 20대 : 131건, 30대 : 975건, 40대 : 6986건, 50대 : 6366건, 60대 : 919건, 70대 이상 : 252건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24045,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
12,연극 <멜로드라마> Melodrama,20141231~20150215,"10대 이하 : 0건, 20대 : 30건, 30대 : 1795건, 40대 : 6860건, 50대 : 3057건, 60대 : 486건, 70대 이상 : 76건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24415,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
13,한화생명과 함께하는 11시콘서트(1월),20150108~20150108,"10대 이하 : 4건, 20대 : 31건, 30대 : 62건, 40대 : 96건, 50대 : 220건, 60대 : 382건, 70대 이상 : 428건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21092,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
14,뮤지컬 <바람과 함께 사라지다>,20150108~20150215,"10대 이하 : 0건, 20대 : 224건, 30대 : 1903건, 40대 : 10177건, 50대 : 3671건, 60대 : 927건, 70대 이상 : 482건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23692,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
15,KCO 창단50주년 <특별정기연주회Ⅰ>,20150114~20150114,"10대 이하 : 1건, 20대 : 17건, 30대 : 85건, 40대 : 114건, 50대 : 242건, 60대 : 127건, 70대 이상 : 60건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23981,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
16,이예린 플루트 독주회,20150115~20150115,"10대 이하 : 0건, 20대 : 12건, 30대 : 38건, 40대 : 4건, 50대 : 11건, 60대 : 6건, 70대 이상 : 4건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23881,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
17,김현지 귀국 바이올린 독주회,20150116~20150116,"10대 이하 : 0건, 20대 : 2건, 30대 : 0건, 40대 : 0건, 50대 : 2건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22284,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
18,KBS교향악단 제690회 정기연주회,20150116~20150116,"10대 이하 : 0건, 20대 : 58건, 30대 : 161건, 40대 : 195건, 50대 : 284건, 60대 : 159건, 70대 이상 : 81건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21470,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
19,2015서울국제음악제-빈-베를린 브라스 퀸텟 콘서트,20150116~20150116,"10대 이하 : 0건, 20대 : 20건, 30대 : 108건, 40대 : 45건, 50대 : 133건, 60대 : 30건, 70대 이상 : 23건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23883,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
20,한지은 바이올린 독주회,20150117~20150117,"10대 이하 : 1건, 20대 : 1건, 30대 : 0건, 40대 : 4건, 50대 : 2건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22288,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
21,소노르트리오 창단10주년 기념 연주회,20150117~20150117,"10대 이하 : 0건, 20대 : 0건, 30대 : 6건, 40대 : 2건, 50대 : 9건, 60대 : 0건, 70대 이상 : 2건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22040,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
22,빈 국립 폭스오퍼 심포니 신년음악회,20150117~20150117,"10대 이하 : 0건, 20대 : 23건, 30대 : 197건, 40대 : 127건, 50대 : 154건, 60대 : 135건, 70대 이상 : 134건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21472,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
23,뉴코리아 스트링 콰르텟 신년음악회,20150117~20150117,"10대 이하 : 0건, 20대 : 4건, 30대 : 12건, 40대 : 7건, 50대 : 7건, 60대 : 6건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24457,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
24,Trio The Rim 창단연주회,20150117~20150117,"10대 이하 : 0건, 20대 : 2건, 30대 : 3건, 40대 : 13건, 50대 : 1건, 60대 : 7건, 70대 이상 : 3건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22042,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
25,천혜진 귀국 첼로 독주회,20150118~20150118,"10대 이하 : 0건, 20대 : 0건, 30대 : 10건, 40대 : 4건, 50대 : 5건, 60대 : 8건, 70대 이상 : 5건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22046,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
26,김진경 바이올린 독주회,20150118~20150118,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 0건, 50대 : 3건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22292,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
27,김지연 귀국 비올라 독주회,20150118~20150118,"10대 이하 : 0건, 20대 : 2건, 30대 : 0건, 40대 : 5건, 50대 : 0건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22044,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
28,김수지 귀국 오보에 독주회,20150118~20150118,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 2건, 50대 : 1건, 60대 : 3건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22290,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
29,관객의 선택! 정명훈과 서울시향 10년,20150118~20150118,"10대 이하 : 0건, 20대 : 24건, 30대 : 311건, 40대 : 621건, 50대 : 617건, 60대 : 267건, 70대 이상 : 125건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21474,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
30,비엔나 왈츠 오케스트라,20150119~20150119,"10대 이하 : 2건, 20대 : 18건, 30대 : 75건, 40대 : 34건, 50대 : 63건, 60대 : 126건, 70대 이상 : 88건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23985,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
31,강혜정 귀국 피아노 독주회,20150119~20150119,"10대 이하 : 0건, 20대 : 3건, 30대 : 9건, 40대 : 2건, 50대 : 3건, 60대 : 7건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22048,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
32,2015 음악춘추 우수신인 데뷔 연주회,20150119~20150119,"10대 이하 : 0건, 20대 : 1건, 30대 : 9건, 40대 : 3건, 50대 : 0건, 60대 : 0건, 70대 이상 : 2건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22294,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
33,힐러리 한 바이올린 리사이틀,20150120~20150120,"10대 이하 : 2건, 20대 : 136건, 30대 : 160건, 40대 : 188건, 50대 : 559건, 60대 : 203건, 70대 이상 : 48건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21478,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
34,이용진 귀국 클라리넷 독주회,20150120~20150120,"10대 이하 : 0건, 20대 : 2건, 30대 : 5건, 40대 : 0건, 50대 : 1건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22050,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
35,발밤Art 프로젝트 I,20150120~20150120,"10대 이하 : 0건, 20대 : 0건, 30대 : 4건, 40대 : 4건, 50대 : 3건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22296,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
36,최은영 피아노 독주회,20150121~20150121,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 8건, 50대 : 0건, 60대 : 2건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22298,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
37,이 베아띠 제 15회 정기연주회,20150121~20150121,"10대 이하 : 0건, 20대 : 1건, 30대 : 1건, 40대 : 4건, 50대 : 3건, 60대 : 0건, 70대 이상 : 1건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23885,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
38,빈 슈트라우스 페스티벌 오케스트라 신년음악회,20150121~20150121,"10대 이하 : 3건, 20대 : 22건, 30대 : 133건, 40대 : 104건, 50대 : 128건, 60대 : 181건, 70대 이상 : 235건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21480,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
39,코리안심포니 194회 정기연주회,20150122~20150122,"10대 이하 : 3건, 20대 : 51건, 30대 : 264건, 40대 : 236건, 50대 : 345건, 60대 : 358건, 70대 이상 : 244건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21482,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
40,일리노이 동문 음악회,20150122~20150122,"10대 이하 : 0건, 20대 : 0건, 30대 : 0건, 40대 : 0건, 50대 : 6건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22300,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
41,KFEA 챔버 뮤직 페스티발 2015,20150122~20150122,"10대 이하 : 0건, 20대 : 4건, 30대 : 1건, 40대 : 0건, 50대 : 0건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24453,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
42,조정민 더블베이스 독주회,20150123~20150123,"10대 이하 : 0건, 20대 : 2건, 30대 : 1건, 40대 : 1건, 50대 : 3건, 60대 : 2건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22302,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
43,사무엘 윤의 바이로이트의 영웅,20150123~20150123,"10대 이하 : 0건, 20대 : 15건, 30대 : 57건, 40대 : 51건, 50대 : 549건, 60대 : 91건, 70대 이상 : 121건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21920,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
44,백민정 귀국 피아노 독주회,20150123~20150123,"10대 이하 : 0건, 20대 : 0건, 30대 : 9건, 40대 : 0건, 50대 : 0건, 60대 : 2건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22052,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
45,최재원 바이올린 독주회,20150124~20150124,"10대 이하 : 0건, 20대 : 2건, 30대 : 0건, 40대 : 3건, 50대 : 4건, 60대 : 1건, 70대 이상 : 2건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22304,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
46,주연경 바이올린 독주회,20150124~20150124,"10대 이하 : 0건, 20대 : 0건, 30대 : 2건, 40대 : 1건, 50대 : 25건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22542,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
47,빈 소년 합창단 신년음악회 (24일),20150124~20150124,"10대 이하 : 0건, 20대 : 25건, 30대 : 160건, 40대 : 331건, 50대 : 269건, 60대 : 72건, 70대 이상 : 27건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21922,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
48,클래식 샘플러 / Classic Sampler,20150128~20150128,"10대 이하 : 1건, 20대 : 154건, 30대 : 516건, 40대 : 195건, 50대 : 352건, 60대 : 102건, 70대 이상 : 131건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24189,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
49,조성호 클라리넷 리사이틀,20150128~20150128,"10대 이하 : 0건, 20대 : 1건, 30대 : 4건, 40대 : 6건, 50대 : 6건, 60대 : 3건, 70대 이상 : 1건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23955,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
