RNUM,TITLE,PERIOD,RELATION,URL,DESCRIPTION,VIEWCOUNT
50,문화가 있는 날 <예술의전당 아티스트 라운지> 1월,20150128~20150128,"10대 이하 : 2건, 20대 : 3건, 30대 : 54건, 40대 : 146건, 50대 : 205건, 60대 : 108건, 70대 이상 : 56건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24119,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
51,조이오브스트링스 신년음악회,20150129~20150129,"10대 이하 : 1건, 20대 : 0건, 30대 : 1건, 40대 : 3건, 50대 : 0건, 60대 : 0건, 70대 이상 : 4건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22058,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
52,정영하 피아노 독주회,20150129~20150129,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 0건, 50대 : 0건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22308,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
53,W필하모닉오케스트라 신년음악회,20150129~20150129,"10대 이하 : 0건, 20대 : 12건, 30대 : 51건, 40대 : 13건, 50대 : 11건, 60대 : 29건, 70대 이상 : 12건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21928,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
54,숭실대학교 콘서바토리 성악과 교수음악회,20150130~20150130,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 0건, 50대 : 0건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22060,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
55,모차르트와 브루크너,20150130~20150130,"10대 이하 : 0건, 20대 : 12건, 30대 : 154건, 40대 : 407건, 50대 : 469건, 60대 : 231건, 70대 이상 : 139건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21484,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
56,김지혜 귀국 피아노 독주회,20150130~20150130,"10대 이하 : 0건, 20대 : 2건, 30대 : 1건, 40대 : 0건, 50대 : 2건, 60대 : 6건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22310,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
57,한승화 귀국 오보에 독주회,20150131~20150131,"10대 이하 : 0건, 20대 : 1건, 30대 : 3건, 40대 : 3건, 50대 : 4건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22312,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
58,제2회 콰르텟 오제 정기연주회,20150131~20150131,"10대 이하 : 0건, 20대 : 3건, 30대 : 0건, 40대 : 8건, 50대 : 7건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22062,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
59,제 3회 캄머오케스터서울 정기연주회,20150131~20150131,"10대 이하 : 0건, 20대 : 4건, 30대 : 5건, 40대 : 9건, 50대 : 3건, 60대 : 9건, 70대 이상 : 4건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22670,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
60,정민경 피아노 독주회,20150131~20150131,"10대 이하 : 0건, 20대 : 0건, 30대 : 1건, 40대 : 2건, 50대 : 0건, 60대 : 4건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22314,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
61,멘델스존의 합창교향곡,20150131~20150131,"10대 이하 : 1건, 20대 : 3건, 30대 : 12건, 40대 : 15건, 50대 : 17건, 60대 : 21건, 70대 이상 : 6건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23987,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
62,2015서울국제음악제-한일연합오케스트라‘하모니’콘서트,20150131~20150131,"10대 이하 : 0건, 20대 : 8건, 30대 : 63건, 40대 : 36건, 50대 : 138건, 60대 : 47건, 70대 이상 : 22건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23989,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
63,홍수연 클라리넷 독주회,20150201~20150201,"10대 이하 : 0건, 20대 : 16건, 30대 : 1건, 40대 : 2건, 50대 : 4건, 60대 : 3건, 70대 이상 : 1건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22544,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
64,파시오네 피아노 콰르텟 창단 연주회,20150201~20150201,"10대 이하 : 0건, 20대 : 2건, 30대 : 7건, 40대 : 5건, 50대 : 6건, 60대 : 6건, 70대 이상 : 10건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22064,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
65,코레일 심포니 오케스트라 신년음악회,20150201~20150201,"10대 이하 : 0건, 20대 : 2건, 30대 : 6건, 40대 : 15건, 50대 : 5건, 60대 : 14건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21930,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
66,김현서 첼로 독주회,20150201~20150201,"10대 이하 : 0건, 20대 : 3건, 30대 : 4건, 40대 : 4건, 50대 : 9건, 60대 : 7건, 70대 이상 : 6건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22316,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
67,피아니스트 강정은의 “Romantic Story I”,20150202~20150202,"10대 이하 : 0건, 20대 : 0건, 30대 : 6건, 40대 : 0건, 50대 : 0건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22318,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
68,놀라온 콘서트,20150202~20150202,"10대 이하 : 0건, 20대 : 3건, 30대 : 12건, 40대 : 161건, 50대 : 57건, 60대 : 13건, 70대 이상 : 3건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21932,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
69,권요안 피아노 독주회,20150202~20150202,"10대 이하 : 0건, 20대 : 0건, 30대 : 3건, 40대 : 3건, 50대 : 0건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22068,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
70,이송희 첼로 독주회,20150203~20150203,"10대 이하 : 0건, 20대 : 0건, 30대 : 2건, 40대 : 0건, 50대 : 1건, 60대 : 2건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22320,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
71,한지은 & 임남희 피아노 듀오 리사이틀,20150204~20150204,"10대 이하 : 0건, 20대 : 1건, 30대 : 3건, 40대 : 3건, 50대 : 2건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22322,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
72,임현정 피아노 리사이틀,20150204~20150204,"10대 이하 : 5건, 20대 : 39건, 30대 : 136건, 40대 : 279건, 50대 : 144건, 60대 : 108건, 70대 이상 : 18건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23991,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
73,이현애 바이올린 독주회,20150205~20150205,"10대 이하 : 0건, 20대 : 2건, 30대 : 1건, 40대 : 1건, 50대 : 2건, 60대 : 3건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22546,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
74,서울필하모닉 신년음악회,20150205~20150205,"10대 이하 : 2건, 20대 : 2건, 30대 : 41건, 40대 : 20건, 50대 : 5건, 60대 : 32건, 70대 이상 : 6건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24427,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
75,장소현 피아노 독주회,20150206~20150206,"10대 이하 : 0건, 20대 : 1건, 30대 : 5건, 40대 : 0건, 50대 : 0건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22548,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
76,오케스트라 다 카메라 콘서트,20150206~20150206,"10대 이하 : 0건, 20대 : 6건, 30대 : 9건, 40대 : 4건, 50대 : 3건, 60대 : 4건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23895,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
77,세르게이 하차투리안의 시벨리우스 협주곡,20150206~20150206,"10대 이하 : 0건, 20대 : 25건, 30대 : 289건, 40대 : 385건, 50대 : 444건, 60대 : 231건, 70대 이상 : 126건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21486,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
78,제5회 플루트 앙상블 아디나 정기연주회,20150207~20150207,"10대 이하 : 0건, 20대 : 3건, 30대 : 3건, 40대 : 0건, 50대 : 4건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22072,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
79,장선아 플루트 독주회,20150207~20150207,"10대 이하 : 0건, 20대 : 6건, 30대 : 3건, 40대 : 0건, 50대 : 1건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22326,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
80,이정민 피아노 독주회,20150207~20150207,"10대 이하 : 0건, 20대 : 2건, 30대 : 2건, 40대 : 4건, 50대 : 0건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22324,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
81,소울 챔버오케스트라 Gift for all,20150207~20150207,"10대 이하 : 0건, 20대 : 4건, 30대 : 29건, 40대 : 17건, 50대 : 63건, 60대 : 14건, 70대 이상 : 2건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23995,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
82,배기태 귀국 콘트라베이스 독주회,20150207~20150207,"10대 이하 : 0건, 20대 : 1건, 30대 : 0건, 40대 : 5건, 50대 : 1건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22074,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
83,"노부스콰르텟, The Great Concerto",20150207~20150207,"10대 이하 : 0건, 20대 : 13건, 30대 : 82건, 40대 : 69건, 50대 : 298건, 60대 : 41건, 70대 이상 : 11건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21934,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
84,그랜드콘서트,20150224~20150224,"10대 이하 : 2건, 20대 : 7건, 30대 : 15건, 40대 : 2건, 50대 : 8건, 60대 : 7건, 70대 이상 : 14건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24787,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
85,오벌린 트리오 WITH 바이올리니스트 김현미,20150225~20150225,"10대 이하 : 0건, 20대 : 2건, 30대 : 9건, 40대 : 1건, 50대 : 2건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24289,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
86,문화가 있는 날 <예술의전당 아티스트 라운지> 2월,20150225~20150225,"10대 이하 : 8건, 20대 : 21건, 30대 : 63건, 40대 : 123건, 50대 : 289건, 60대 : 50건, 70대 이상 : 49건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24121,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
87,K.Baum 앙상블 정기연주회,20150225~20150225,"10대 이하 : 0건, 20대 : 0건, 30대 : 0건, 40대 : 0건, 50대 : 2건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23961,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
88,Dear. Beethoven,20150225~20150225,"10대 이하 : 0건, 20대 : 15건, 30대 : 17건, 40대 : 19건, 50대 : 117건, 60대 : 32건, 70대 이상 : 9건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24199,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
89,정유정 바이올린 독주회,20150226~20150226,"10대 이하 : 0건, 20대 : 0건, 30대 : 4건, 40대 : 1건, 50대 : 5건, 60대 : 0건, 70대 이상 : 3건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22552,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
90,SAC 브루크너 시리즈 2014-2016 (2.26),20150226~20150226,"10대 이하 : 0건, 20대 : 11건, 30대 : 92건, 40대 : 107건, 50대 : 276건, 60대 : 197건, 70대 이상 : 165건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21102,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
91,송호섭 클라리넷 독주회,20150227~20150227,"10대 이하 : 0건, 20대 : 7건, 30대 : 6건, 40대 : 1건, 50대 : 2건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22360,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
92,미코 프랑크의 시벨리우스 교향곡 2번,20150227~20150227,"10대 이하 : 0건, 20대 : 7건, 30대 : 196건, 40대 : 399건, 50대 : 404건, 60대 : 198건, 70대 이상 : 101건 )",https://www.sac.or.kr/site/main/show/show_view?SN=21490,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
93,라세레나타 필하모닉 정기연주회,20150227~20150227,"10대 이하 : 0건, 20대 : 2건, 30대 : 2건, 40대 : 0건, 50대 : 0건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22092,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
94,정영안 첼로 독주회,20150228~20150228,"10대 이하 : 0건, 20대 : 1건, 30대 : 0건, 40대 : 0건, 50대 : 0건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22362,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
95,오병철 플루트 리사이틀,20150228~20150228,"10대 이하 : 0건, 20대 : 2건, 30대 : 0건, 40대 : 2건, 50대 : 0건, 60대 : 4건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22554,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
96,쿤스트 트리오 연주회,20150208~20150208,"10대 이하 : 0건, 20대 : 0건, 30대 : 7건, 40대 : 4건, 50대 : 2건, 60대 : 0건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=23897,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
97,이현옥 오보에 독주회,20150208~20150208,"10대 이하 : 0건, 20대 : 5건, 30대 : 3건, 40대 : 0건, 50대 : 4건, 60대 : 5건, 70대 이상 : 3건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22076,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
98,윤동환 귀국 바이올린 독주회,20150208~20150208,"10대 이하 : 0건, 20대 : 3건, 30대 : 2건, 40대 : 9건, 50대 : 0건, 60대 : 2건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24815,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
99,바이올린 박경화 & 피아노 한지현 듀오 리사이틀,20150208~20150208,"10대 이하 : 0건, 20대 : 0건, 30대 : 0건, 40대 : 2건, 50대 : 0건, 60대 : 1건, 70대 이상 : 0건 )",https://www.sac.or.kr/site/main/show/show_view?SN=22328,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
100,2015 로랑 코르샤 내한콘서트,20150208~20150208,"10대 이하 : 1건, 20대 : 6건, 30대 : 45건, 40대 : 9건, 50대 : 62건, 60대 : 26건, 70대 이상 : 5건 )",https://www.sac.or.kr/site/main/show/show_view?SN=24785,"예술의전당 나이대별 예매건수(10대 이하, 20대, 30대, 40대, 50대, 60대, 70대 이상)",
