region_name,genre,demand_index,recommendation_rank
대전광역시 대덕구,클래식 기악,0.6092806147411106,1
대전광역시 대덕구,무용,0.14857069786467206,2
대전광역시 대덕구,뮤지컬,0.14018803255717502,3
대전광역시 동구,클래식 기악,0.6091887994705243,1
대전광역시 동구,무용,0.1485800144323922,2
대전광역시 동구,뮤지컬,0.14080298194735086,3
대전광역시 서구,클래식 기악,0.5978302668336277,1
대전광역시 서구,무용,0.1566625713032419,2
대전광역시 서구,뮤지컬,0.14599844394162026,3
대전광역시 유성구,클래식 기악,0.5904128121542939,1
대전광역시 유성구,무용,0.16210634372917773,2
대전광역시 유성구,뮤지컬,0.14931847642695492,3
대전광역시 중구,클래식 기악,0.6090623070805895,1
대전광역시 중구,무용,0.14886467789108013,2
대전광역시 중구,뮤지컬,0.14060741072937777,3
부산광역시 강서구,클래식 기악,0.584347490785646,1
부산광역시 강서구,무용,0.16751948045155393,2
부산광역시 강서구,뮤지컬,0.15131077014491554,3
부산광역시 금정구,클래식 기악,0.6171685443573092,1
부산광역시 금정구,무용,0.1426676140876463,2
부산광역시 금정구,뮤지컬,0.13737305969875327,3
부산광역시 기장군,클래식 기악,0.5990917419488865,1
부산광역시 기장군,무용,0.15681620287806397,2
부산광역시 기장군,뮤지컬,0.14435510850379576,3
부산광역시 남구,클래식 기악,0.6098798340665201,1
부산광역시 남구,무용,0.14821331845377383,2
부산광역시 남구,뮤지컬,0.1404089000188368,3
부산광역시 동구,클래식 기악,0.6175753339887823,1
부산광역시 동구,무용,0.1420650225707126,2
부산광역시 동구,뮤지컬,0.13764060625642516,3
부산광역시 동래구,클래식 기악,0.6049531909723758,1
부산광역시 동래구,무용,0.15218970425278408,2
부산광역시 동래구,뮤지컬,0.14211645253531555,3
부산광역시 부산진구,클래식 기악,0.6067413994543787,1
부산광역시 부산진구,무용,0.14958473230473196,2
부산광역시 부산진구,뮤지컬,0.1428792078006367,3
부산광역시 북구,클래식 기악,0.611828732081009,1
부산광역시 북구,무용,0.1468236671772624,2
부산광역시 북구,뮤지컬,0.1391205438841117,3
부산광역시 사상구,클래식 기악,0.6146052807819762,1
부산광역시 사상구,무용,0.1443346324384703,2
부산광역시 사상구,뮤지컬,0.1383751337105643,3
부산광역시 사하구,클래식 기악,0.6133254446368241,1
부산광역시 사하구,무용,0.14568190187182958,2
부산광역시 사하구,뮤지컬,0.13861345381972803,3
부산광역시 서구,클래식 기악,0.6194747061668414,1
부산광역시 서구,무용,0.1411555811360567,2
부산광역시 서구,뮤지컬,0.13624507108536066,3
부산광역시 수영구,클래식 기악,0.6108462037697903,1
부산광역시 수영구,무용,0.14679218680223285,2
부산광역시 수영구,뮤지컬,0.1408875349426441,3
부산광역시 연제구,클래식 기악,0.6060453339229606,1
부산광역시 연제구,무용,0.1508359468873215,2
부산광역시 연제구,뮤지컬,0.14230217136791345,3
부산광역시 영도구,클래식 기악,0.6256778488230741,1
부산광역시 영도구,무용,0.13685317593670568,2
부산광역시 영도구,뮤지컬,0.13321122216045442,3
부산광역시 중구,클래식 기악,0.625591445325748,1
부산광역시 중구,무용,0.1355992563692835,2
부산광역시 중구,뮤지컬,0.1347540376568103,3
부산광역시 해운대구,클래식 기악,0.6071252516036512,1
부산광역시 해운대구,무용,0.15056595982461404,2
부산광역시 해운대구,뮤지컬,0.14095918950450778,3
서울특별시 강남구,클래식 기악,0.5932912307508653,1
서울특별시 강남구,무용,0.16017574707550558,2
서울특별시 강남구,뮤지컬,0.14794968513047513,3
서울특별시 강동구,클래식 기악,0.5975003678119528,1
서울특별시 강동구,무용,0.1567189061686634,2
서울특별시 강동구,뮤지컬,0.14649599661621546,3
서울특별시 강북구,클래식 기악,0.6131894004813693,1
서울특별시 강북구,무용,0.14504830828376858,2
서울특별시 강북구,뮤지컬,0.13958852927148005,3
서울특별시 강서구,클래식 기악,0.5994921450584227,1
서울특별시 강서구,무용,0.15442349467859745,2
서울특별시 강서구,뮤지컬,0.14662973139891786,3
서울특별시 관악구,클래식 기악,0.6009249233089158,1
서울특별시 관악구,무용,0.15172173769339797,2
서울특별시 관악구,뮤지컬,0.14815341526037873,3
서울특별시 광진구,클래식 기악,0.5997028755058885,1
서울특별시 광진구,무용,0.15384062125481046,2
서울특별시 광진구,뮤지컬,0.14695407791640439,3
서울특별시 구로구,클래식 기악,0.6033456337540897,1
서울특별시 구로구,무용,0.15199622817507863,2
서울특별시 구로구,뮤지컬,0.1444205780176831,3
서울특별시 금천구,클래식 기악,0.6053049371187331,1
서울특별시 금천구,무용,0.1497389923031458,2
서울특별시 금천구,뮤지컬,0.14438639347119686,3
서울특별시 노원구,클래식 기악,0.6046802517159848,1
서울특별시 노원구,무용,0.15172163195442495,2
서울특별시 노원구,뮤지컬,0.1428632249618899,3
서울특별시 도봉구,클래식 기악,0.6119142507652582,1
서울특별시 도봉구,무용,0.14624110338181218,2
서울특별시 도봉구,뮤지컬,0.13980412888090432,3
서울특별시 동대문구,클래식 기악,0.6023617744667054,1
서울특별시 동대문구,무용,0.1522867155398841,2
서울특별시 동대문구,뮤지컬,0.14546020729840506,3
서울특별시 동작구,클래식 기악,0.6014573919697056,1
서울특별시 동작구,무용,0.1527887500747246,2
서울특별시 동작구,뮤지컬,0.1460415788704822,3
서울특별시 마포구,클래식 기악,0.59530170421038,1
서울특별시 마포구,무용,0.15721925199602108,2
서울특별시 마포구,뮤지컬,0.148751882419978,3
서울특별시 서대문구,클래식 기악,0.6025771005656851,1
서울특별시 서대문구,무용,0.15242162889822514,2
서울특별시 서대문구,뮤지컬,0.1449374707312471,3
서울특별시 서초구,클래식 기악,0.5947003391930906,1
서울특별시 서초구,무용,0.15931085990787172,2
서울특별시 서초구,뮤지컬,0.14708663165413824,3
서울특별시 성동구,클래식 기악,0.5989300930687921,1
서울특별시 성동구,무용,0.15480352430554328,2
서울특별시 성동구,뮤지컬,0.14682505372309546,3
서울특별시 성북구,클래식 기악,0.6034005066216425,1
서울특별시 성북구,무용,0.1522095727834766,2
서울특별시 성북구,뮤지컬,0.14404592855787796,3
서울특별시 송파구,클래식 기악,0.5957553970502769,1
서울특별시 송파구,무용,0.15780604306695445,2
서울특별시 송파구,뮤지컬,0.14748675295888877,3
서울특별시 양천구,클래식 기악,0.6003127163849001,1
서울특별시 양천구,무용,0.1553202191473389,2
서울특별시 양천구,뮤지컬,0.14430726402507849,3
서울특별시 영등포구,클래식 기악,0.5971469753973816,1
서울특별시 영등포구,무용,0.1556519520706705,2
서울특별시 영등포구,뮤지컬,0.14830453040050795,3
서울특별시 용산구,클래식 기악,0.598862248278329,1
서울특별시 용산구,무용,0.15470515191604067,2
서울특별시 용산구,뮤지컬,0.14699663753249217,3
서울특별시 은평구,클래식 기악,0.6048955925397996,1
서울특별시 은평구,무용,0.15100895444019308,2
서울특별시 은평구,뮤지컬,0.14342293445666984,3
서울특별시 종로구,클래식 기악,0.6066054373936988,1
서울특별시 종로구,무용,0.1493400150085011,2
서울특별시 종로구,뮤지컬,0.14317854732605098,3
서울특별시 중구,클래식 기악,0.6040936126447886,1
서울특별시 중구,무용,0.15059217842324962,2
서울특별시 중구,뮤지컬,0.1451094317937277,3
서울특별시 중랑구,클래식 기악,0.6065359713650242,1
서울특별시 중랑구,무용,0.14951695710242136,2
서울특별시 중랑구,뮤지컬,0.14298402387969644,3
세종특별자치시,클래식 기악,0.5841491423186748,1
세종특별자치시,클래식 기악,0.5841491423186748,1
세종특별자치시,무용,0.16791396780442777,2
세종특별자치시,무용,0.16791396780442777,2
세종특별자치시,뮤지컬,0.15085554359289696,3
세종특별자치시,뮤지컬,0.15085554359289696,3
울산광역시 남구,클래식 기악,0.5997894269192157,1
울산광역시 남구,무용,0.15543121574436455,2
울산광역시 남구,뮤지컬,0.1445272126135247,3
울산광역시 동구,클래식 기악,0.5997591584035165,1
울산광역시 동구,무용,0.15587968593646412,2
울산광역시 동구,뮤지컬,0.1442503829523563,3
울산광역시 북구,클래식 기악,0.5906509597378471,1
울산광역시 북구,무용,0.16278080398268288,2
울산광역시 북구,뮤지컬,0.14785878334801722,3
울산광역시 울주군,클래식 기악,0.6065599410982725,1
울산광역시 울주군,무용,0.15110600740817304,2
울산광역시 울주군,뮤지컬,0.14066977729440622,3
울산광역시 중구,클래식 기악,0.6054607842864731,1
울산광역시 중구,무용,0.1517109509754353,2
울산광역시 중구,뮤지컬,0.14160981894795382,3
인천광역시 강화군,클래식 기악,0.6349505584103218,1
인천광역시 강화군,무용,0.1306881407785958,2
인천광역시 강화군,뮤지컬,0.12854642762324886,3
인천광역시 계양구,클래식 기악,0.6058343780505403,1
인천광역시 계양구,무용,0.1506378401154723,2
인천광역시 계양구,뮤지컬,0.14204653874643355,3
인천광역시 남동구,클래식 기악,0.6031766294901075,1
인천광역시 남동구,무용,0.15288242272000765,2
인천광역시 남동구,뮤지컬,0.1432316777734373,3
인천광역시 동구,클래식 기악,0.6136868120968234,1
인천광역시 동구,무용,0.14530461918930468,2
인천광역시 동구,뮤지컬,0.1387529585653512,3
인천광역시 미추홀구,클래식 기악,0.6031548367399657,1
인천광역시 미추홀구,무용,0.15256657213526023,2
인천광역시 미추홀구,뮤지컬,0.14385186448974988,3
인천광역시 부평구,클래식 기악,0.6022219701996486,1
인천광역시 부평구,무용,0.15319345828908001,2
인천광역시 부평구,뮤지컬,0.14414706395776822,3
인천광역시 서구,클래식 기악,0.5903081871785283,1
인천광역시 서구,무용,0.162484838466251,2
인천광역시 서구,뮤지컬,0.14886455353572312,3
인천광역시 연수구,클래식 기악,0.5909220665610219,1
인천광역시 연수구,무용,0.16239687396804248,2
인천광역시 연수구,뮤지컬,0.14816410823329138,3
인천광역시 옹진군,클래식 기악,0.6314957482427197,1
인천광역시 옹진군,무용,0.13204955128100807,2
인천광역시 옹진군,뮤지컬,0.13113057772328424,3
인천광역시 중구,클래식 기악,0.5926884970351121,1
인천광역시 중구,무용,0.16015277607895134,2
인천광역시 중구,뮤지컬,0.1487503118195518,3
전라남도 강진군,클래식 기악,0.6346360537296585,1
전라남도 강진군,무용,0.1311845241077883,2
전라남도 강진군,뮤지컬,0.12858343951222515,3
전라남도 고흥군,클래식 기악,0.6448850634050256,1
전라남도 고흥군,뮤지컬,0.12417456948617252,2
전라남도 고흥군,무용,0.12374779307948017,3
전라남도 곡성군,클래식 기악,0.6375190405305681,1
전라남도 곡성군,무용,0.12882011387932538,2
전라남도 곡성군,뮤지컬,0.1273288402047804,3
전라남도 광양시,클래식 기악,0.5994629278954408,1
전라남도 광양시,무용,0.1563365925709084,2
전라남도 광양시,뮤지컬,0.14391980092093593,3
전라남도 구례군,클래식 기악,0.6381712747150672,1
전라남도 구례군,무용,0.12863950183127432,2
전라남도 구례군,뮤지컬,0.12667291630882327,3
전라남도 나주시,클래식 기악,0.6080859506230856,1
전라남도 나주시,무용,0.15006511657305788,2
전라남도 나주시,뮤지컬,0.14080015303191346,3
전라남도 담양군,클래식 기악,0.6317786793886064,1
전라남도 담양군,무용,0.13300176588615178,2
전라남도 담양군,뮤지컬,0.12977500784250426,3
전라남도 목포시,클래식 기악,0.6072758719394127,1
전라남도 목포시,무용,0.1506590263427365,2
전라남도 목포시,뮤지컬,0.14065676055538898,3
전라남도 무안군,클래식 기악,0.6011214368985575,1
전라남도 무안군,무용,0.15541114261042166,2
전라남도 무안군,뮤지컬,0.1435928781234386,3
전라남도 보성군,클래식 기악,0.6422303306072943,1
전라남도 보성군,무용,0.12566409600821044,2
전라남도 보성군,뮤지컬,0.12528339111970896,3
전라남도 순천시,클래식 기악,0.6039840020015642,1
전라남도 순천시,무용,0.15301473060552429,2
전라남도 순천시,뮤지컬,0.1422210577900161,3
전라남도 신안군,클래식 기악,0.633289168096887,1
전라남도 신안군,무용,0.13197695550924787,2
전라남도 신안군,뮤지컬,0.12895151206851316,3
전라남도 여수시,클래식 기악,0.6112582079433332,1
전라남도 여수시,무용,0.14770378208120488,2
전라남도 여수시,뮤지컬,0.13902531037159352,3
전라남도 영광군,클래식 기악,0.6212036231328271,1
전라남도 영광군,무용,0.1407681511184477,2
전라남도 영광군,뮤지컬,0.13465986056305806,3
전라남도 영암군,클래식 기악,0.6232686162139319,1
전라남도 영암군,무용,0.13913323949307724,2
전라남도 영암군,뮤지컬,0.13345479706630564,3
전라남도 완도군,클래식 기악,0.6313307027272193,1
전라남도 완도군,무용,0.1336530986043146,2
전라남도 완도군,뮤지컬,0.12990940736434614,3
전라남도 장성군,클래식 기악,0.6271161010767239,1
전라남도 장성군,무용,0.13641353593977246,2
전라남도 장성군,뮤지컬,0.13191145065975562,3
전라남도 장흥군,클래식 기악,0.6348268008571291,1
전라남도 장흥군,무용,0.13099227930368199,2
전라남도 장흥군,뮤지컬,0.1284805822069629,3
전라남도 진도군,클래식 기악,0.633525847514746,1
전라남도 진도군,무용,0.13199185386063897,2
전라남도 진도군,뮤지컬,0.128962344334924,3
전라남도 함평군,클래식 기악,0.6388831594354991,1
전라남도 함평군,무용,0.1279774160418154,2
전라남도 함평군,뮤지컬,0.1266927421464814,3
전라남도 해남군,클래식 기악,0.6327290435834175,1
전라남도 해남군,무용,0.13255321674229395,2
전라남도 해남군,뮤지컬,0.12924008972062098,3
전라남도 화순군,클래식 기악,0.624542097348732,1
전라남도 화순군,무용,0.13823575363989485,2
전라남도 화순군,뮤지컬,0.13293566948591998,3
전북특별자치도 고창군,클래식 기악,0.6350597408085327,1
전북특별자치도 고창군,무용,0.13109732774000554,2
전북특별자치도 고창군,뮤지컬,0.12811350514643416,3
전북특별자치도 군산시,클래식 기악,0.608688238543172,1
전북특별자치도 군산시,무용,0.14966708359129227,2
전북특별자치도 군산시,뮤지컬,0.14002353399307663,3
전북특별자치도 김제시,클래식 기악,0.6275004247335577,1
전북특별자치도 김제시,무용,0.13601815894145122,2
전북특별자치도 김제시,뮤지컬,0.13198961207978793,3
전북특별자치도 남원시,클래식 기악,0.6262932355690467,1
전북특별자치도 남원시,무용,0.13731567720009283,2
전북특별자치도 남원시,뮤지컬,0.13188242155295832,3
전북특별자치도 무주군,클래식 기악,0.6341082017871488,1
전북특별자치도 무주군,무용,0.13151635384969004,2
전북특별자치도 무주군,뮤지컬,0.1285968082669334,3
전북특별자치도 부안군,클래식 기악,0.634556716387837,1
전북특별자치도 부안군,무용,0.13113859794832836,2
전북특별자치도 부안군,뮤지컬,0.1285352614832249,3
전북특별자치도 순창군,클래식 기악,0.6323782410002455,1
전북특별자치도 순창군,무용,0.13285858925115238,2
전북특별자치도 순창군,뮤지컬,0.12932740556679917,3
전북특별자치도 완주군,클래식 기악,0.612299735664325,1
전북특별자치도 완주군,무용,0.14695518745383615,2
전북특별자치도 완주군,뮤지컬,0.1386550563637683,3
전북특별자치도 익산시,클래식 기악,0.6123500863484859,1
전북특별자치도 익산시,무용,0.1468124746889238,2
전북특별자치도 익산시,뮤지컬,0.13863308897120874,3
전북특별자치도 임실군,클래식 기악,0.6395828568410818,1
전북특별자치도 임실군,무용,0.12750672619321454,2
전북특별자치도 임실군,뮤지컬,0.12646802418742517,3
전북특별자치도 장수군,클래식 기악,0.6358440301187674,1
전북특별자치도 장수군,무용,0.13029329876965615,2
전북특별자치도 장수군,뮤지컬,0.127859949571831,3
전북특별자치도 전주시,클래식 기악,0.6021713470466623,1
전북특별자치도 전주시,무용,0.15408482680185842,2
전북특별자치도 전주시,뮤지컬,0.14339302872992266,3
전북특별자치도 전주시 덕진구,클래식 기악,0.5985053021517428,1
전북특별자치도 전주시 덕진구,무용,0.15689038514515094,2
전북특별자치도 전주시 덕진구,뮤지컬,0.1449616366203325,3
전북특별자치도 전주시 완산구,클래식 기악,0.605760922722686,1
전북특별자치도 전주시 완산구,무용,0.15133778897897082,2
전북특별자치도 전주시 완산구,뮤지컬,0.14185714008424977,3
전북특별자치도 정읍시,클래식 기악,0.6243277881764835,1
전북특별자치도 정읍시,무용,0.1385161426670148,2
전북특별자치도 정읍시,뮤지컬,0.1329941566843546,3
전북특별자치도 진안군,클래식 기악,0.6389088936358794,1
전북특별자치도 진안군,무용,0.12810014627557526,2
전북특별자치도 진안군,뮤지컬,0.1264005683229896,3
제주특별자치도 서귀포시,클래식 기악,0.6089921408118095,1
제주특별자치도 서귀포시,무용,0.14977658622301823,2
제주특별자치도 서귀포시,뮤지컬,0.13944115859554315,3
제주특별자치도 제주시,클래식 기악,0.5993093915114734,1
제주특별자치도 제주시,무용,0.15644020605028808,2
제주특별자치도 제주시,뮤지컬,0.14424930885884085,3
충청남도 계룡시,클래식 기악,0.5950678251798928,1
충청남도 계룡시,무용,0.1600681423808706,2
충청남도 계룡시,뮤지컬,0.14545556682517888,3
충청남도 공주시,클래식 기악,0.6248349955721266,1
충청남도 공주시,무용,0.13772299416679432,2
충청남도 공주시,뮤지컬,0.13329745498132736,3
충청남도 금산군,클래식 기악,0.6326615517033429,1
충청남도 금산군,무용,0.13274398666801002,2
충청남도 금산군,뮤지컬,0.12892676816552173,3
충청남도 논산시,클래식 기악,0.6240102218430892,1
충청남도 논산시,무용,0.1386313114667699,2
충청남도 논산시,뮤지컬,0.1332886534620076,3
충청남도 당진시,클래식 기악,0.6038873878287326,1
충청남도 당진시,무용,0.15313888122750388,2
충청남도 당진시,뮤지컬,0.14229129116439035,3
충청남도 보령시,클래식 기악,0.6237927388001001,1
충청남도 보령시,무용,0.13877294608774574,2
충청남도 보령시,뮤지컬,0.13333115880281782,3
충청남도 부여군,클래식 기악,0.6388492470451876,1
충청남도 부여군,무용,0.12801479727918813,2
충청남도 부여군,뮤지컬,0.12675929252032533,3
충청남도 서산시,클래식 기악,0.607234734562708,1
충청남도 서산시,무용,0.15073404155588985,2
충청남도 서산시,뮤지컬,0.14073967411868993,3
충청남도 서천군,클래식 기악,0.6401140095187885,1
충청남도 서천군,무용,0.12711131189627112,2
충청남도 서천군,뮤지컬,0.12624958278214293,3
충청남도 아산시,클래식 기악,0.5913349879820696,1
충청남도 아산시,무용,0.1619867427548038,2
충청남도 아산시,뮤지컬,0.1483645755726189,3
충청남도 예산군,클래식 기악,0.6281762041950358,1
충청남도 예산군,무용,0.13559634727772601,2
충청남도 예산군,뮤지컬,0.13155039630324533,3
충청남도 천안시,클래식 기악,0.5934812663828013,1
충청남도 천안시,무용,0.15986470274322642,2
충청남도 천안시,뮤지컬,0.14780300452994521,3
충청남도 천안시 동남구,클래식 기악,0.6018619887448087,1
충청남도 천안시 동남구,무용,0.1539439727294633,2
충청남도 천안시 동남구,뮤지컬,0.1437628153761668,3
충청남도 천안시 서북구,클래식 기악,0.5879908256795269,1
충청남도 천안시 서북구,무용,0.16374353509877979,2
충청남도 천안시 서북구,뮤지컬,0.1504498430744832,3
충청남도 청양군,클래식 기악,0.6389477369967349,1
충청남도 청양군,무용,0.12784355670420489,2
충청남도 청양군,뮤지컬,0.12676476046700857,3
충청남도 태안군,클래식 기악,0.6337577412958618,1
충청남도 태안군,무용,0.13150855823811874,2
충청남도 태안군,뮤지컬,0.12900346484782443,3
충청남도 홍성군,클래식 기악,0.6135313487259332,1
충청남도 홍성군,무용,0.1463606501203512,2
충청남도 홍성군,뮤지컬,0.13797532165635498,3
충청북도 괴산군,클래식 기악,0.6409604858116197,1
충청북도 괴산군,무용,0.1262533991949786,2
충청북도 괴산군,뮤지컬,0.12557807473650937,3
충청북도 단양군,클래식 기악,0.6378996006507981,1
충청북도 단양군,무용,0.1285529497313479,2
충청북도 단양군,뮤지컬,0.12677173426877092,3
충청북도 보은군,클래식 기악,0.6392565609396432,1
충청북도 보은군,무용,0.12764663610436186,2
충청북도 보은군,뮤지컬,0.12644034357225273,3
충청북도 영동군,클래식 기악,0.636450504395162,1
충청북도 영동군,무용,0.12972664388812977,2
충청북도 영동군,뮤지컬,0.12749893565054599,3
충청북도 옥천군,클래식 기악,0.6300012733814795,1
충청북도 옥천군,무용,0.13425528364916176,2
충청북도 옥천군,뮤지컬,0.1304789896578664,3
충청북도 음성군,클래식 기악,0.6143180376546201,1
충청북도 음성군,무용,0.14524242163842485,2
충청북도 음성군,뮤지컬,0.13760301371790948,3
충청북도 제천시,클래식 기악,0.6182386017254687,1
충청북도 제천시,무용,0.14270416315485435,2
충청북도 제천시,뮤지컬,0.1358051882895834,3
충청북도 증평군,클래식 기악,0.6061834647030613,1
충청북도 증평군,무용,0.15120232724633842,2
충청북도 증평군,뮤지컬,0.1415207006756831,3
충청북도 진천군,클래식 기악,0.6016541004209268,1
충청북도 진천군,무용,0.15463650780033739,2
충청북도 진천군,뮤지컬,0.14330298774703434,3
충청북도 청주시,클래식 기악,0.5974292970156676,1
충청북도 청주시,무용,0.1572207530043304,2
충청북도 청주시,뮤지컬,0.14585307696889985,3
충청북도 청주시 상당구,클래식 기악,0.602460336189913,1
충청북도 청주시 상당구,무용,0.15405632624003923,2
충청북도 청주시 상당구,뮤지컬,0.14295194897225347,3
충청북도 청주시 서원구,클래식 기악,0.6048685365430927,1
충청북도 청주시 서원구,무용,0.1517701960953653,2
충청북도 청주시 서원구,뮤지컬,0.14242070614066052,3
충청북도 청주시 청원구,클래식 기악,0.595209465939124,1
충청북도 청주시 청원구,무용,0.15885324701041206,2
충청북도 청주시 청원구,뮤지컬,0.14697130756688048,3
충청북도 청주시 흥덕구,클래식 기악,0.5907653512430828,1
충청북도 청주시 흥덕구,무용,0.1617535181635304,2
충청북도 청주시 흥덕구,뮤지컬,0.14925220899084501,3
충청북도 충주시,클래식 기악,0.6119491767859718,1
충청북도 충주시,무용,0.14698258581373277,2
충청북도 충주시,뮤지컬,0.13889408405559117,3
